Route Key,Route Symbol,Route Name,Direction Key,Vehicle Name,Passenger Capacity,Passengers Onboard,Amenities,Last GPS Date,Latitude,Longitude,Speed,Heading,Is Extra Trip
74ccf3ff-86ab-4176-b6c7-4c2617291739,G26,Gameday Rudder,d00cbe88-2452-4ba4-834a-8e3b93699281,B2026,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:16,30.612068333333333,-96.33146933333335,0.0,145.3000030517578,False
74ccf3ff-86ab-4176-b6c7-4c2617291739,G26,Gameday Rudder,d00cbe88-2452-4ba4-834a-8e3b93699281,B0654,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:18,30.620001000000002,-96.33460033333334,0.6242488865028235,232.41000366210938,False
26b90ca1-6e89-4fa5-92bf-51c311dbcede,G31,Gameday Elephant Walk,b13ad91c-d588-4d50-ae39-970be9d1a692,B0630,80,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:16,30.592171,-96.32904316666666,12.509969900779447,236.3699951171875,False
26b90ca1-6e89-4fa5-92bf-51c311dbcede,G31,Gameday Elephant Walk,b13ad91c-d588-4d50-ae39-970be9d1a692,B2012,85,39,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:18,30.603602833333337,-96.33844233333333,0.0,333.1400146484375,False
26b90ca1-6e89-4fa5-92bf-51c311dbcede,G31,Gameday Elephant Walk,b13ad91c-d588-4d50-ae39-970be9d1a692,B2029,85,34,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:17,30.622899833333335,-96.32905916666665,7.572905419848088,312.8299865722656,False
26b90ca1-6e89-4fa5-92bf-51c311dbcede,G31,Gameday Elephant Walk,b13ad91c-d588-4d50-ae39-970be9d1a692,B2110,85,5,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:20,30.604797333333334,-96.33900416666665,0.0,227.6300048828125,False
97bea881-9917-455a-8803-d4ab14eb5a33,G35,Gameday Hullabaloo,d95ba16a-9c49-4642-b1f2-0d33081635e1,B0629,80,49,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:15,30.603760000000005,-96.33988766666668,0.0,320.8399963378906,False
97bea881-9917-455a-8803-d4ab14eb5a33,G35,Gameday Hullabaloo,d95ba16a-9c49-4642-b1f2-0d33081635e1,B0631,80,18,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:20,30.597648166666666,-96.342916,0.0,148.8300018310547,False
97bea881-9917-455a-8803-d4ab14eb5a33,G35,Gameday Hullabaloo,d95ba16a-9c49-4642-b1f2-0d33081635e1,B2004,85,1,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:20,30.594410833333335,-96.33982149999999,10.68665220114531,137.07000732421875,False
97bea881-9917-455a-8803-d4ab14eb5a33,G35,Gameday Hullabaloo,d95ba16a-9c49-4642-b1f2-0d33081635e1,B2015,85,45,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:14,30.596361666666667,-96.33943416666668,8.515387946890161,44.27000045776367,False
d1a58c69-40b0-4204-8dc3-008e67a87d8e,GPARA,Gameday Para Shuttle,dd95c818-84f9-4854-8043-09b3ccd86bcf,B2025,85,7,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:19,30.61042616666667,-96.34316400000002,0.0,231.39999389648438,False
d1a58c69-40b0-4204-8dc3-008e67a87d8e,GPARA,Gameday Para Shuttle,dd95c818-84f9-4854-8043-09b3ccd86bcf,B2007,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:21,30.614314166666666,-96.34285116666666,7.942511855762349,51.65999984741211,False
d1a58c69-40b0-4204-8dc3-008e67a87d8e,GPARA,Gameday Para Shuttle,dd95c818-84f9-4854-8043-09b3ccd86bcf,B2032,85,1,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:19,30.6231185,-96.35662533333334,2.1521035900342005,51.70000076293945,False
d1a58c69-40b0-4204-8dc3-008e67a87d8e,GPARA,Gameday Para Shuttle,dd95c818-84f9-4854-8043-09b3ccd86bcf,B2102,80,1,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:16,30.622800666666663,-96.3569925,2.0840693475105385,320.07000732421875,False
53380a0c-6125-4aaf-944b-08bff67a21c3,RO,Gameday Reed Olsen,3c53b2a8-d848-411e-b86b-c830b5866b22,B0641,80,7,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:18,30.606407166666667,-96.34413383333334,1.4992525525928577,324.6499938964844,False
53380a0c-6125-4aaf-944b-08bff67a21c3,RO,Gameday Reed Olsen,3c53b2a8-d848-411e-b86b-c830b5866b22,B0670,85,12,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:13,30.605141000000003,-96.34913183333335,5.477728440905114,140.89999389648438,False
53380a0c-6125-4aaf-944b-08bff67a21c3,RO,Gameday Reed Olsen,3c53b2a8-d848-411e-b86b-c830b5866b22,B2022,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:19,30.608591500000003,-96.34588116666667,0.0,232.05999755859375,False
53380a0c-6125-4aaf-944b-08bff67a21c3,RO,Gameday Reed Olsen,3c53b2a8-d848-411e-b86b-c830b5866b22,B2113,85,9,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:18,30.60506266666666,-96.34243216666667,6.270535634395133,325.1300048828125,False
3344d5e2-8860-4d71-ad25-3ba5d99d558e,STO,Gameday Stotzer,933584f2-f3bb-4b71-a0f7-c4db82dc4a9f,B2024,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:20,30.615469833333336,-96.34298566666666,6.966151052851348,325.9100036621094,False
3344d5e2-8860-4d71-ad25-3ba5d99d558e,STO,Gameday Stotzer,933584f2-f3bb-4b71-a0f7-c4db82dc4a9f,B2023,85,7,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:17,30.61226283333333,-96.34992633333334,8.19715430635091,150.7100067138672,False
3344d5e2-8860-4d71-ad25-3ba5d99d558e,STO,Gameday Stotzer,933584f2-f3bb-4b71-a0f7-c4db82dc4a9f,B2033,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:13,30.610131000000003,-96.35339266666666,0.0,315.07000732421875,False
ef8c729a-a066-43b5-a365-af5c5280790c,WR,Gameday WR,a70a9bbf-8d45-4a71-84ed-52785360a0a0,B2013,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:01:49,30.611222833333333,-96.35136133333332,2.525320006164002,137.3300018310547,False
ef8c729a-a066-43b5-a365-af5c5280790c,WR,Gameday WR,a70a9bbf-8d45-4a71-84ed-52785360a0a0,B2011,85,2,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:14,30.60871816666667,-96.34560033333334,6.030610795454545,231.3699951171875,False
ef8c729a-a066-43b5-a365-af5c5280790c,WR,Gameday WR,a70a9bbf-8d45-4a71-84ed-52785360a0a0,B2112,85,0,"Air Conditioning, Wheelchair Lift",2024-09-21T16:02:11,30.611289666666668,-96.35141999999999,0.6259150312176888,105.2300033569336,False
ef8c729a-a066-43b5-a365-af5c5280790c,WR,Gameday WR,a70a9bbf-8d45-4a71-84ed-52785360a0a0,B0652,85,2,"Air Conditioning, Wheelchair Lift",2024-09-21T16:01:43,30.61102783333333,-96.35108916666668,0.5731537819136245,195.36000061035156,False
